# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377460008573 90 0d4eb414c308fb998814cf589bf2fa596d7edf7b C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\tab_selected_ud.9.png
1377462828001 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_dark.xml
1377460210376 3548 b3e621cc279d83cda7c05e0f1ce6c3dbcc4a32df C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_action_bar_decor_overlay.xml
1377460210356 2203 b177dfd76c0047247dfac44e5e5e2bdbf97bc313 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_tab_indicator_ab_holo.xml
1377460209798 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1377460209650 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1377462828079 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-sw600dp\values.xml
1377462827937 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1377462827237 1037 5190b267ca942c9795ff50c1fd70d1485088f709 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_out.xml
1377460008580 118 4459564fd1684e177e07c3780d59153a664d9cfc C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\ab_transparent_ud.9.png
1377460209765 266 781807c54077953838ad8f0af3901d1edab36e40 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1377460008560 154 efd9b601afc53b157b3e60cf48bfb7f911fc742e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\cab_background_bottom_ud.9.png
1377462827596 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377460209647 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1377273510000 1630 eedb81103d041b0ce1b5c867bda559fcafacab27 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\ic_live.png
1377460209811 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1377462827325 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1377460008608 97 8613afbb90ecfeeabcd3417a9a4ec5b3b466ef37 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\tab_selected_pressed_ud.9.png
1377462827807 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1377460209809 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1377460209703 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377460209387 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377462827457 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_focused_holo.9.png
1377462828082 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v11\values.xml
1377460209627 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1377460209756 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1377460210380 931 94a6ca26005c4bd766a28760196f951585a369b2 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_action_bar_tabbar.xml
1377460210417 945 60e65798b87989c7af7210afed428f98ef9d741b C:\Users\Usman\Android Studio Projects\Headlines\res\values-sw600dp\config.xml
1377460209584 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_list_focused_holo.9.png
1377460209736 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377462827369 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1377460209659 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1377460210261 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1377460209803 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377460209378 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
1377460209738 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1377462828106 241 658d2fc8296cfdafd6c773dbfc36a53c6b9435ec C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w500dp\values.xml
1377460209763 567 6c4af4240891536bcabfc95fef2717254bbd3ecf C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377462827794 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377460008625 663 b689fe4fd37045484bb52b6757533707bed1995d C:\Users\Usman\Android Studio Projects\Headlines\res\layout\dunyanewsfragment.xml
1377462827573 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1377460209655 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1377460209684 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1377462827984 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1377460210407 1047 f102512b01e00ed56978425bc61cb0abd52c7c5e C:\Users\Usman\Android Studio Projects\Headlines\res\layout\support_simple_spinner_dropdown_item.xml
1377462827500 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377462827363 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1377462828014 1069 1602ce473f06452b39ef380e327ef82eb2687195 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_light.xml
1377460008595 179 e566ff63fe827cdf769bcd901c99f31d793cbcbe C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\ab_solid_ud.9.png
1377460209347 960 7b08c9b519fb94d253ba0ce535897697c7ade011 C:\Users\Usman\Android Studio Projects\Headlines\res\anim\abc_slide_in_bottom.xml
1377462827909 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377460210323 655 4d53ae893691401366b77a752c53220c32bd09de C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1377460209587 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1377462827294 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377460210355 1231 43c169f807dc5fc413627e14ab353c0d806963c5 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_spinner_ab_holo_light.xml
1377460209368 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1377460008587 223 191ef4aa7d1ebaecfcfb85993cff0c162e6329ac C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\spinner_ab_default_ud.9.png
1377462828047 1193 46481a837291fc4da2460027950b8191c978c712 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_layout.xml
1377460209359 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1377462827686 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1377462827941 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1377460209682 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1377462827456 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_light.9.png
1377460209661 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1377460210327 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1377462828020 1092 30504b5284b175ca71ae71d84bef5df3644c217b C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_dark.xml
1377462827406 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1377462827523 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1377460210428 837 e7ae40ff32c4a103f7b87a4b72ff97dfaf595a92 C:\Users\Usman\Android Studio Projects\Headlines\res\values-w480dp\bools.xml
1377460210251 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1377460008590 232 3db3e7f43b0426bba03c21e62ea138b18aab028c C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\spinner_ab_pressed_ud.9.png
1377460209741 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1377460210412 785 0444b2ccda312182077a5818cbf957f3778e7688 C:\Users\Usman\Android Studio Projects\Headlines\res\values-land\config.xml
1377460008570 261 36e8062cfbe4e1bb07c4e7265c10a176ba0ad49f C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\spinner_ab_disabled_ud.9.png
1377460008606 422 38b3ff932b7b7247c609515ab3b5aadce4459d86 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\spinner_ab_focused_ud.9.png
1377462827291 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1377460209365 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1377460008620 1295 adb22052453ad152c0e93a1b1347f5d03da64579 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\spinner_background_ab_ud.xml
1377460209602 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377460210409 714 e0bfc90a50809932b63d7e661d889f4a8162ffac C:\Users\Usman\Android Studio Projects\Headlines\res\menu\main.xml
1377462827288 1151 fb00064ac851dfe1516d7dbd289131ee08b148f7 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\color\abc_search_url_text_holo.xml
1377273510000 4257 340618f81a0a6aef482e9ebf64af5f4b7bca590d C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\ic_launcher.png
1377462827828 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1377462828056 1063 7596fa8c76be5658d10aa0227418a6ffe1f8a726 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_expanded_menu_layout.xml
1377462827365 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1377462827811 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1377460008606 314 b54b647a9ae0611380b6a9f0fa4a54088ea5fdb7 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\spinner_ab_disabled_ud.9.png
1377462827927 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1377460210315 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1377462827825 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1377462827820 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1377462827734 171 36ba6735cc60a20406dcbc2af3408f54468d0151 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_focused_holo.9.png
1377460210396 2537 a6bd630f6d334ad61281250631e8680e3f4b55ae C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_list_menu_item_layout.xml
1377460209654 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
1377462827234 1036 166df393c9122d17033bde2901c7ca158a40e43b C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_in.xml
1377460008619 1231 964931c36885be8d56920a8bd60101cdd29a94ba C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\selectable_background_ud.xml
1377462827785 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_holo.9.png
1377460209599 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1377460008575 96 84c7ecda59e1d6a954abdc9095d6bceaf514ff2b C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\tab_unselected_pressed_ud.9.png
1377462827319 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1377462827956 1090 1739c49091d3639ec27fc6f92410c29c178c35dc C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear_holo_light.xml
1377462827925 582 087b53dbaf583ca01e51a68668c3b986f28480d4 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377462827872 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377462828076 1033 97f552e98e146530af09d610506dcebc26200bc3 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-large\values.xml
1377460210278 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_clear_disabled.png
1377460209382 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1377462828063 1192 683e1d614588603ad3da6825681e0a46242df9b1 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_radio.xml
1377460209636 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1377460210447 9806 f8d7e34cded9bcd6b6dae18ecc432d276a85b4fe C:\Users\Usman\Android Studio Projects\Headlines\res\values\themes.xml
1377460209819 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377462827802 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1377460210262 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377462827876 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search.png
1377460209776 348 3de0200146a210ca95712a835d8b5a97de205867 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1377462827789 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1377460209348 959 91f10f139c868937f5ac8708068daba2ff684db5 C:\Users\Usman\Android Studio Projects\Headlines\res\anim\abc_slide_in_top.xml
1377460209761 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377462827827 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1377460210343 1881 d5c1c2f9ac5f1a47a0b900cb7b3917d71edbcbc8 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_list_selector_holo_dark.xml
1377462827804 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377460008610 104 8185eec9da33f2accd942e8d2982fb1aa5f9f8a5 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\tab_unselected_pressed_ud.9.png
1377460210365 990 7ef9e1b940b82d07da937f575fbfab458ab50bf7 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_textfield_searchview_right_holo_light.xml
1377460209802 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1377462827537 450 b892248eb1a016079d6368b5c30062a3da37ee10 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1377460008623 1167 c4c864e7a8745f0d2d489959a51885034ba3d552 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\activity_main.xml
1377462827814 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1377460210440 28684 68107e2bc4bfe59790f335ba7d2f9c31484912d4 C:\Users\Usman\Android Studio Projects\Headlines\res\values\attrs.xml
1377462828022 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_light.xml
1377460210411 839 d0096309995d5c8736847425d5971f5443e291fe C:\Users\Usman\Android Studio Projects\Headlines\res\values-land\bools.xml
1377460210250 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1377460209648 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1377462827424 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search.png
1377460209374 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1377460209371 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1377462827496 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1377462827704 355 25537404959186d776d5e73164933b1670c7832f C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1377462827636 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_disabled.png
1377462828099 11866 f839131fc9379f05a448b8c97458f87a9113a29e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v14\values.xml
1377460210332 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1377460210283 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
